Packet Length Min,Packet Length Max,Total Length,Flow IAT Min,Active Mean,Flow IAT Max,Duration,Flow IAT Mean,Flow Packets/s,Total Packets,label
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2896,2896,2896,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2544,2544,2544,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2912,2912,2912,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2896,2896,2896,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2736,2736,2736,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
424,424,424,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2832,2832,2832,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2896,2896,2896,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2816,2816,2816,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2816,2816,2816,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2896,2896,2896,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2656,2656,2656,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2656,2656,2656,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2736,2736,2736,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2224,2224,2224,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2288,2288,2288,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2736,2736,2736,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2896,2896,2896,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2864,2864,2864,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2544,2544,2544,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
530,530,530,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2896,2896,2896,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2848,2848,2848,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2896,2896,2896,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
